name,ctp,yaw,ct,cp,u4,v4,an,p1,p4,dp,x0,dv,du
yaw_00_ct_00,0.4,0.0,0.3310316715493965,0.3011440763819184,0.8199308177640605,-0.000012818840739727925,0.09028621046315277,0.001055112849236334,-0.000566688253836088,-0.001621801103072422,7.9,0.000012818840739727925,0.18006918223593948
yaw_00_ct_01,0.8,0.0,0.5555988441624379,0.46301707477562304,0.664193803502391,0.00015846673811690436,0.16663420084392266,0.0020226901778333146,-0.001143208405242262,-0.003165898583075577,7.9,-0.00015846673811690436,0.335806196497609
yaw_00_ct_02,1.2,0.0,0.7169086864816357,0.5541216782053912,0.5424696784456531,-0.00011491787652929348,0.22706798138428552,0.0029328160631099456,-0.001912611786254362,-0.004845427849364307,7.9,0.00011491787652929348,0.4575303215543469
yaw_00_ct_03,1.6,0.0,0.8285646174998794,0.5962516363885952,0.43382446431225324,-0.0005799006993864121,0.2803800406204504,0.003766551143187614,-0.003319439903237754,-0.007085991046425369,7.300000000000001,0.0005799006993864121,0.5661755356877467
yaw_00_ct_04,2.0,0.0,0.9071685205509262,0.6109658828719655,0.3473130291656518,0.0005256610751647069,0.32651335553296745,0.004377727968332049,-0.007809255120864191,-0.012186983089196239,5.9,-0.0005256610751647069,0.6526869708343481
yaw_00_ct_05,2.4,0.0,0.9628217766985194,0.6098362493546283,0.28134280836947406,-0.003898141886951896,0.36661564568498395,0.0048839386526183266,-0.014403050906769905,-0.01928698955938823,5.600000000000001,0.003898141886951896,0.718657191630526
yaw_00_ct_06,2.8,0.0,1.0029182040431002,0.6002321529223353,0.23147039806604752,0.002084720746725146,0.40151435032029736,0.0053110078282803605,-0.02033989326992305,-0.02565090109820341,5.100000000000001,-0.002084720746725146,0.7685296019339525
yaw_00_ct_07,3.2,0.0,1.032884726977944,0.5868171452995595,0.19429074745090094,0.0022076573172390835,0.43186579298496075,0.0056326320022730934,-0.027461608484798606,-0.0330942404870717,4.800000000000001,-0.0022076573172390835,0.8057092525490991
yaw_00_ct_08,3.6,0.0,1.0561111326532768,0.5720225906560238,0.17084656958819636,-0.004060202014908763,0.4583689415157223,0.005876120590103278,-0.03616343211779115,-0.042039552707894424,4.4,0.004060202014908763,0.8291534304118037
yaw_00_ct_09,4.0,0.0,1.0742686292176367,0.5567232320890179,0.15177900524584628,0.0035075621057034253,0.4817653453266473,0.006120265088221749,-0.04167846033941576,-0.04779872542763751,4.200000000000001,-0.0035075621057034253,0.8482209947541537
yaw_00_ct_11,4.8,0.0,1.1017342815211244,0.5278307360980012,0.12468140406055372,-0.004450946656420162,0.5209092201712697,0.006489126792366976,-0.053064032432597975,-0.05955315922496495,3.8000000000000007,0.004450946656420162,0.8753185959394463
yaw_00_ct_13,5.6,0.0,1.120931929534551,0.5015045143239927,0.10652851746788583,-0.006310437158647867,0.5526003844566776,0.006793814313835056,-0.06047526319462872,-0.06726907750846377,3.5999999999999996,0.006310437158647867,0.8934714825321142
yaw_00_ct_15,6.4,0.0,1.1368236342794504,0.4791259063852386,0.09816805075348117,0.006758103186344013,0.5785398086934377,0.006957629665792075,-0.06735937400142437,-0.07431700366721646,3.3000000000000007,-0.006758103186344013,0.9018319492465188
yaw_00_ct_17,7.2,0.0,1.1491988780206535,0.4591203488784066,0.08820898629886155,0.005344087296648896,0.6004866018759242,0.0070962810841489685,-0.07782542963300496,-0.08492171071715393,3.200000000000001,-0.005344087296648896,0.9117910137011385
yaw_00_ct_19,8.0,0.0,1.1598255969459625,0.4416152278278168,0.08347984943202043,-0.0033853127001543066,0.6192399710864528,0.007196747294855763,-0.08004160087727391,-0.08723834817212968,3.0,0.0033853127001543066,0.9165201505679795
yaw_00_ct_21,8.8,0.0,1.1683839225434909,0.42573271298618837,0.07972039370876971,-0.008062384758932842,0.6356225853746791,0.00728618118836619,-0.08743057748032516,-0.09471675866869135,2.9000000000000004,0.008062384758932842,0.9202796062912303
yaw_00_ct_23,9.6,0.0,1.1765876151224053,0.4119085364730554,0.07730083927562784,-0.0032330943606401537,0.6499125681939097,0.007335753568598999,-0.09242690208929993,-0.09976265565789894,2.8000000000000007,0.0032330943606401537,0.9226991607243722
yaw_02_ct_00,0.4,10.0,0.3220298004242847,0.28894427810337464,0.8251870296077738,-0.014245544587179209,0.0888988877684116,0.0009837339858942333,-0.0005490885776182164,-0.0015328225635124497,7.700000000000001,0.014245544587179209,0.1748129703922262
yaw_02_ct_01,0.8,10.0,0.5449441425101135,0.4497622384220381,0.6794806138776742,-0.02314368958910963,0.16193145262303088,0.0018842050740227093,-0.001226568882791887,-0.003110773956814596,8.0,0.02314368958910963,0.3205193861223258
yaw_02_ct_02,1.2,10.0,0.7023966318102093,0.5373818665525147,0.5560392778549204,-0.028398752574133254,0.223128609492392,0.0026819703372519535,-0.0018583331583983988,-0.004540303495650352,6.9,0.028398752574133254,0.44396072214507964
yaw_02_ct_03,1.6,10.0,0.814360952462455,0.5809856706389896,0.4521346262123064,-0.03120385761639358,0.2755690099000474,0.0033433065856527697,-0.00494401327904206,-0.00828731986469483,5.600000000000001,0.03120385761639358,0.5478653737876936
yaw_02_ct_04,2.0,10.0,0.8943933695791619,0.5981055861883666,0.3667947270143378,-0.03277990107377278,0.3209561367623307,0.00393848254503853,-0.009232807840402308,-0.013171290385440838,4.700000000000001,0.03277990107377278,0.6332052729856622
yaw_02_ct_05,2.4,10.0,0.9519011618110478,0.5994903055795476,0.30164732247236287,-0.03396549873344927,0.3605025035426688,0.004434660187889345,-0.015647042842824577,-0.020081703030713924,4.1,0.03396549873344927,0.6983526775276372
yaw_02_ct_06,2.8,10.0,0.9936076271489142,0.5918932117520537,0.2504130749681145,-0.03432744231583494,0.39510919382517695,0.004873555465222777,-0.022395404717892302,-0.02726896018311508,4.9,0.03432744231583494,0.7495869250318855
yaw_02_ct_07,3.2,10.0,1.0247914241746996,0.5799335505674263,0.21023230437705367,-0.0347687591450292,0.4253660340241453,0.0052271951086583675,-0.028877033246171097,-0.034104228354829465,4.600000000000001,0.0347687591450292,0.7897676956229464
yaw_02_ct_08,3.6,10.0,1.048784521588877,0.5660804460721663,0.1829997326640415,-0.03508884073197703,0.4519244539011631,0.00552393874183587,-0.035432193936916045,-0.040956132678751915,4.300000000000001,0.03508884073197703,0.8170002673359585
yaw_02_ct_09,4.0,10.0,1.067181281908027,0.5512229654539533,0.16011184950237245,-0.0351553689157451,0.47550947744906213,0.005809208386922712,-0.04080088728651488,-0.046610095673437595,4.0,0.0351553689157451,0.8398881504976276
yaw_02_ct_11,4.8,10.0,1.0955973519096158,0.5234266637222006,0.13316729251989046,-0.034941155535807705,0.5148752753119643,0.006185933306978286,-0.05161698631462642,-0.057802919621604706,3.700000000000001,0.034941155535807705,0.8668327074801095
yaw_02_ct_13,5.6,10.0,1.1157646470553149,0.49804075353630045,0.11410906883438988,-0.0349460009119351,0.5467468553703716,0.006469862539988707,-0.060007568750442115,-0.06647743129043082,3.4000000000000004,0.0349460009119351,0.8858909311656101
yaw_02_ct_15,6.4,10.0,1.1303828074933486,0.4750598510807634,0.10289117264623697,-0.034866201518990496,0.5732521657016403,0.006718779191244872,-0.06662528367555048,-0.07334406286679536,3.3000000000000007,0.034866201518990496,0.8971088273537631
yaw_02_ct_17,7.2,10.0,1.143072105495645,0.4554536552966966,0.09479048176991267,-0.03451703444468486,0.595406309151103,0.00686295635782161,-0.07272552260412855,-0.07958847896195016,3.0999999999999996,0.03451703444468486,0.9052095182300873
yaw_02_ct_19,8.0,10.0,1.152983040336836,0.43771293946609086,0.08957630863494452,-0.03489548692034735,0.614508321847687,0.0069793245844710595,-0.07724964768539472,-0.08422897226986578,3.0,0.03489548692034735,0.9104236913650555
yaw_02_ct_21,8.8,10.0,1.1625524224957646,0.42254939295392885,0.08656932962090197,-0.03895468858518072,0.6309259779266863,0.007044721278309935,-0.08210926449840857,-0.0891539857767185,2.8000000000000007,0.03895468858518072,0.913430670379098
yaw_02_ct_23,9.6,10.0,1.1693568381372659,0.4081172700708718,0.0825431278540895,-0.0443840152636823,0.6456059234576617,0.0071433032397268705,-0.08465512060364955,-0.09179842384337641,2.7,0.0443840152636823,0.9174568721459105
yaw_04_ct_00,0.4,20.0,0.2957945413088973,0.2543637605412525,0.8410195371293562,-0.026398063723547124,0.08487743251249702,0.000816763741716818,-0.000567386316287795,-0.001384150058004613,7.800000000000001,0.026398063723547124,0.15898046287064382
yaw_04_ct_01,0.8,20.0,0.5051370391578468,0.4013921067478086,0.7082855281168441,-0.04342185406559647,0.154382821025289,0.0015634803371323222,-0.001464673457096335,-0.0030281537942286572,9.200000000000001,0.04342185406559647,0.2917144718831559
yaw_04_ct_02,1.2,20.0,0.6569927213421927,0.48612752753121047,0.5954983638298693,-0.05450995165696682,0.21258471733062245,0.002210368943087408,-0.0026483030335372353,-0.004858671976624643,8.100000000000001,0.05450995165696682,0.4045016361701307
yaw_04_ct_03,1.6,20.0,0.7687571119987154,0.5328730158373728,0.5000938025176465,-0.06195718644462576,0.2623526857111089,0.0027473689051993196,-0.004836711453790042,-0.007584080358989361,5.5,0.06195718644462576,0.49990619748235354
yaw_04_ct_04,2.0,20.0,0.8517966213429675,0.5558900132099608,0.41922121013921476,-0.06649083191642229,0.3055081680569459,0.0032257097726701763,-0.008871691903215715,-0.012097401675885891,4.700000000000001,0.06649083191642229,0.5807787898607852
yaw_04_ct_05,2.4,20.0,0.9138989308641323,0.563951340155977,0.3532682111911622,-0.0692905512360058,0.3433141667158647,0.003657495426302813,-0.013676347742337043,-0.017333843168639857,4.1,0.0692905512360058,0.6467317888088377
yaw_04_ct_06,2.8,20.0,0.9605612377564164,0.5626114548281087,0.29998409863419556,-0.07090001475718032,0.37669918248331935,0.00404113940340376,-0.019182604747999616,-0.023223744151403377,3.8000000000000007,0.07090001475718032,0.7000159013658045
yaw_04_ct_07,3.2,20.0,0.9962904705713005,0.5559093458284887,0.2595511353854238,-0.07181837965411343,0.4062109527123444,0.00435671419981918,-0.025324111152995515,-0.029680825352814695,3.5,0.07181837965411343,0.7404488646145762
yaw_04_ct_08,3.6,20.0,1.023949984795173,0.546093321658054,0.2273834649376403,-0.07229153876709288,0.43245238221055415,0.004641638955672018,-0.031105816771863238,-0.03574745572753526,3.5,0.07229153876709288,0.7726165350623597
yaw_04_ct_09,4.0,20.0,1.0457237492694749,0.5346818737391598,0.20000321577714247,-0.07239575265938406,0.4558825255938985,0.004901332355809163,-0.036221583656102264,-0.041122916011911426,3.9000000000000004,0.07239575265938406,0.7999967842228575
yaw_04_ct_11,4.8,20.0,1.0781048700719296,0.51094116406756,0.1640737040356923,-0.07292155061799657,0.4956592397107078,0.005297651171246954,-0.046011477351857774,-0.05130912852310473,3.5999999999999996,0.07292155061799657,0.8359262959643077
yaw_04_ct_13,5.6,20.0,1.101090874695181,0.4882482908072524,0.14250576156155523,-0.07353146881874113,0.5281198033084497,0.005588867029193698,-0.054198218237588636,-0.059787085266782336,3.200000000000001,0.07353146881874113,0.8574942384384447
yaw_04_ct_15,6.4,20.0,1.1178176378222116,0.4671608607699928,0.12609372643181052,-0.07394099846882053,0.5552564323723697,0.005836380292772774,-0.06160634724788847,-0.06744272754066125,3.200000000000001,0.07394099846882053,0.8739062735681895
yaw_04_ct_17,7.2,20.0,1.1330974901465638,0.44950514618120724,0.11778996821702362,-0.07484235142098938,0.5778356325564693,0.00594771304835979,-0.06836393208255645,-0.07431164513091625,2.9000000000000004,0.07484235142098938,0.8822100317829764
yaw_04_ct_19,8.0,20.0,1.1437864763011663,0.4324863873592914,0.10842847958683524,-0.07528666075098633,0.597615105736763,0.006104800543058015,-0.07442198572679316,-0.08052678626985117,2.9000000000000004,0.07528666075098633,0.8915715204131648
yaw_04_ct_21,8.8,20.0,1.1532301816031307,0.41747710562797163,0.10239303602450642,-0.07612882688837373,0.6147604672388329,0.00619881594476194,-0.08021107408231411,-0.08640989002707605,2.8000000000000007,0.07612882688837373,0.8976069639754936
yaw_04_ct_23,9.6,20.0,1.161605144783781,0.4040658747323919,0.09809719325428785,-0.07682056866515614,0.6298243646413197,0.006263218426993945,-0.0839960190256904,-0.09025923745268434,2.6000000000000005,0.07682056866515614,0.9019028067457121
yaw_06_ct_00,0.4,30.0,0.2547456219545217,0.20329659175748221,0.8649590985313773,-0.0348335003938518,0.07850552189297455,0.0006119153897850549,-0.0006367112882019744,-0.0012486266779870294,9.4,0.0348335003938518,0.1350409014686227
yaw_06_ct_01,0.8,30.0,0.4409648545135393,0.32738665451969023,0.7518552031509478,-0.05865413333401063,0.14271275281313545,0.0011613871530526012,-0.0013944263618629405,-0.0025558135149155417,9.4,0.05865413333401063,0.24814479684905222
yaw_06_ct_02,1.2,30.0,0.5809488619324152,0.4042185453710788,0.6551865186371564,-0.07506261114842365,0.19657064064072094,0.0016632506591971058,-0.002443153438515698,-0.004106404097712804,7.0,0.07506261114842365,0.3448134813628436
yaw_06_ct_03,1.6,30.0,0.6886082554795723,0.4517501923754756,0.571700253105179,-0.08627195524061974,0.2424775825761698,0.0020673455052617174,-0.004022386830921494,-0.006089732336183212,5.800000000000001,0.08627195524061974,0.428299746894821
yaw_06_ct_04,2.0,30.0,0.7725713102116271,0.4801676162308434,0.49858958919266055,-0.0943183349540661,0.28233187325819964,0.0024199598610719964,-0.006175402190234892,-0.008595362051306888,5.4,0.0943183349540661,0.5014104108073394
yaw_06_ct_05,2.4,30.0,0.8387903254216034,0.49587760865208874,0.43600632007229845,-0.10020866403838605,0.31736201011500675,0.0027341450802268463,-0.009192008734110142,-0.011926153814336989,4.700000000000001,0.10020866403838605,0.5639936799277016
yaw_06_ct_06,2.8,30.0,0.891432446896602,0.5029833869322755,0.38291625519662076,-0.10448567145175473,0.34846976940487684,0.003007203170387573,-0.013263532042210842,-0.016270735212598416,4.1,0.10448567145175473,0.6170837448033792
yaw_06_ct_07,3.2,30.0,0.9334800530617825,0.5041764711115263,0.33764043825278217,-0.10746285333705968,0.3763414218427874,0.003268409305938198,-0.0174405926823908,-0.020709001988329,3.8000000000000007,0.10746285333705968,0.6623595617472178
yaw_06_ct_08,3.6,30.0,0.9675244821338935,0.5015817130665622,0.30114212842343074,-0.10953793605241051,0.40138292641260975,0.003483566016963402,-0.022308657358370263,-0.025792223375333666,3.5,0.10953793605241051,0.6988578715765692
yaw_06_ct_09,4.0,30.0,0.9952938889495753,0.49647457262781264,0.2705930790531794,-0.11110411372394147,0.42400987018017533,0.0036876288371139043,-0.02740651569909882,-0.031094144536212724,3.200000000000001,0.11110411372394147,0.7294069209468206
yaw_06_ct_11,4.8,30.0,1.037135817246957,0.4820952255865686,0.2248679615074177,-0.11235201058762741,0.46325678153459715,0.004022814586549689,-0.03666552169137881,-0.0406883362779285,3.200000000000001,0.11235201058762741,0.7751320384925823
yaw_06_ct_13,5.6,30.0,1.0662818801730234,0.46527961999858497,0.19265648851824896,-0.11342300073122855,0.49613827478520045,0.0043193489305024604,-0.04386612384843468,-0.04818547277893714,3.0999999999999996,0.11342300073122855,0.8073435114817511
yaw_06_ct_15,6.4,30.0,1.0878039160086406,0.4484726262801908,0.1698559376439282,-0.11347474147495713,0.523947675318003,0.004548836957780758,-0.051044537872472096,-0.055593374830252854,2.7,0.11347474147495713,0.8301440623560719
yaw_06_ct_17,7.2,30.0,1.1040839060508876,0.43235140116283705,0.151859105674544,-0.11386678491091001,0.5478274857955028,0.004750110152752542,-0.056778450186448455,-0.061528560339201,3.0999999999999996,0.11386678491091001,0.848140894325456
yaw_06_ct_19,8.0,30.0,1.1179872293968056,0.4179364703063006,0.14082638019604543,-0.11441662041939672,0.5683390162413707,0.004867419130210109,-0.06236669154648253,-0.06723411067669263,2.9000000000000004,0.11441662041939672,0.8591736198039546
yaw_06_ct_21,8.8,30.0,1.1294620548469774,0.4046375025256545,0.13258433708598483,-0.11484575881553566,0.586320638210275,0.004978972212699489,-0.06693664252346443,-0.07191561473616392,2.8000000000000007,0.11484575881553566,0.8674156629140152
yaw_06_ct_23,9.6,30.0,1.1387628085208577,0.3922060564355871,0.12475315147729273,-0.11422651619141293,0.6023047634388206,0.00507414298159562,-0.0719970117813926,-0.07707115476298822,2.7,0.11422651619141293,0.8752468485227073
yaw_08_ct_00,0.4,40.0,0.20291033459738128,0.14451943494595434,0.8940604250574425,-0.03821160389953852,0.07024585907382586,0.0004115932912110942,-0.0006131940964426789,-0.001024787387653773,10.3,0.03821160389953852,0.10593957494255746
yaw_08_ct_01,0.8,40.0,0.3570349592726019,0.2385179785728103,0.8049410820807344,-0.06574961531755884,0.1279198303155069,0.0007721012702423311,-0.001506669545700366,-0.002278770815942697,7.0,0.06574961531755884,0.19505891791926555
yaw_08_ct_02,1.2,40.0,0.47761550978948786,0.3013193410535119,0.7286472837615426,-0.08628195481695829,0.17644118298959277,0.0010944600350574162,-0.0028690075966129815,-0.0039634676316703974,5.100000000000001,0.08628195481695829,0.27135271623845736
yaw_08_ct_03,1.6,40.0,0.5741816927207217,0.3439648156294851,0.6620734001257192,-0.10187175458569539,0.21799287004617085,0.0013641050316010991,-0.004055150523269071,-0.00541925555487017,4.9,0.10187175458569539,0.33792659987428075
yaw_08_ct_04,2.0,40.0,0.6529297650565444,0.37306516872209167,0.6030304746375053,-0.11361997656465653,0.2541280598478769,0.0016047919135893749,-0.005099281054733047,-0.0067040729683224215,5.300000000000001,0.11361997656465653,0.39696952536249475
yaw_08_ct_05,2.4,40.0,0.7180371595645223,0.3927487030088857,0.5518201857786426,-0.12270122115126125,0.28597425223154227,0.0018164809016102807,-0.00693806771563697,-0.00875454861724725,4.700000000000001,0.12270122115126125,0.44817981422135744
yaw_08_ct_06,2.8,40.0,0.7723844854761838,0.40566850999531995,0.505690598208221,-0.12966455937131505,0.31437950922334557,0.002011953821774703,-0.009183947856591603,-0.011195901678366305,3.9000000000000004,0.12966455937131505,0.49430940179177896
yaw_08_ct_07,3.2,40.0,0.818302057399159,0.4138047537383746,0.4643240148891333,-0.13495837064511057,0.33987243829337377,0.00217909484981663,-0.011297997674079335,-0.013477092523895964,3.8000000000000007,0.13495837064511057,0.5356759851108668
yaw_08_ct_08,3.6,40.0,0.8573060850217529,0.4183623646682957,0.42688601252824276,-0.13901496104277233,0.3629658182043294,0.0023301272245528975,-0.013676573651088904,-0.0160067008756418,3.5999999999999996,0.13901496104277233,0.5731139874717572
yaw_08_ct_09,4.0,40.0,0.8906085457152587,0.4202428096303345,0.39436668313219814,-0.14207160339708047,0.3840301335303965,0.0024785748202401626,-0.016554270329692432,-0.019032845149932594,3.3000000000000007,0.14207160339708047,0.6056333168678019
yaw_08_ct_11,4.8,40.0,0.9438661495137863,0.4185477366678472,0.3393417798723219,-0.14663737799897036,0.4211305632041271,0.002726792369896511,-0.02244293137850133,-0.02516972374839784,2.9000000000000004,0.14663737799897036,0.660658220127678
yaw_08_ct_13,5.6,40.0,0.9839179249087456,0.4124243469124265,0.29581823778665417,-0.1501357302742049,0.4528184362455653,0.0029346077965217584,-0.027516372072734954,-0.03045097986925671,3.0999999999999996,0.1501357302742049,0.7041817622133458
yaw_08_ct_15,6.4,40.0,1.0146487994260869,0.40400210853774016,0.26158394846559624,-0.1523316512964517,0.48022675659885383,0.0031090042240488128,-0.03365758919501729,-0.0367665934190661,2.9000000000000004,0.1523316512964517,0.7384160515344038
yaw_08_ct_17,7.2,40.0,1.0384412511383625,0.3943725235112017,0.23577016196102699,-0.15354079126283604,0.504240835637515,0.0032546506168682093,-0.0392995427160962,-0.04255419333296441,2.7,0.15354079126283604,0.764229838038973
yaw_08_ct_19,8.0,40.0,1.0572195665468298,0.3843286805257719,0.2159307904899553,-0.15426877514981252,0.5254481879327042,0.0033850061182753473,-0.043510951150008095,-0.04689595726828344,2.8000000000000007,0.15426877514981252,0.7840692095100447
yaw_08_ct_21,8.8,40.0,1.071801172811326,0.3740502986437014,0.1971409189056976,-0.15531521824081773,0.5444229780551295,0.0035173730697534316,-0.04682363205248072,-0.05034100512223415,2.8000000000000007,0.15531521824081773,0.8028590810943024
yaw_08_ct_23,9.6,40.0,1.084046343353353,0.3642806952135681,0.18426539931604854,-0.1556681035265853,0.5613336294979616,0.003621706938716304,-0.050500994424602715,-0.054122701363319016,2.8000000000000007,0.1556681035265853,0.8157346006839514
